ID,Name,Parameter,Language,Frequency,Confidence,References
7A-abi,No glottalized consonants,Glottalized Consonants,Abipón,,,Najlis 1966
7A-abk,Ejectives only,Glottalized Consonants,Abkhaz,,,Hewitt 1979
7A-ach,No glottalized consonants,Glottalized Consonants,Aché,,,Susnik 1974
7A-acm,No glottalized consonants,Glottalized Consonants,Achumawi,,,Olmsted 1966;Olmsted 1964
7A-aco,Ejectives and glottalized resonants,Glottalized Consonants,Acoma,,,Miller 1966
7A-adz,No glottalized consonants,Glottalized Consonants,Adzera,,,Holzknecht 1973
7A-agh,No glottalized consonants,Glottalized Consonants,Aghem,,,Hyman 1979
7A-aht,Ejectives only,Glottalized Consonants,Ahtna,,,Kari 1990
7A-aik,No glottalized consonants,Glottalized Consonants,Aikaná,,,Hanke 1956;Aikhenvald and Dixon 1999
7A-ain,No glottalized consonants,Glottalized Consonants,Ainu,,,Simeon 1969;Patrie 1982
7A-aiz,Implosives only,Glottalized Consonants,Aizi,,,Herault 1971
7A-akn,No glottalized consonants,Glottalized Consonants,Akan,,,Welmers 1946;Dolphyne 1988;Ladefoged 1964;Schachter and Fromkin 1968;Stewart 1967
7A-akw,No glottalized consonants,Glottalized Consonants,Akawaio,,,Edwards 1978
7A-abm,No glottalized consonants,Glottalized Consonants,Alabama,,,Rand 1968
7A-ala,No glottalized consonants,Glottalized Consonants,Alamblak,,,Bruce 1984
7A-alw,No glottalized consonants,Glottalized Consonants,Alawa,,,Sharpe 1972
7A-alb,No glottalized consonants,Glottalized Consonants,Albanian,,,Newmark 1957
7A-aea,No glottalized consonants,Glottalized Consonants,Aleut (Eastern),,,Jacobson 1944;Rozelle 1997;Bergsland 1994;Cho et al. 1997;Menovshchikov 1968;Bergsland 1956;Bergsland 1959
7A-ald,No glottalized consonants,Glottalized Consonants,Alladian,,,Dumestre and Duponchel 1971;Duponchel 1971
7A-amc,No glottalized consonants,Glottalized Consonants,Amahuaca,,,Osborn 1948
7A-ame,No glottalized consonants,Glottalized Consonants,Amele,,,Roberts 1987
7A-amh,Ejectives only,Glottalized Consonants,Amharic,,,Hayward and Hayward 1999
7A-amo,No glottalized consonants,Glottalized Consonants,Amo,,,Anderson 1980;Di Luzio 1972
7A-amu,No glottalized consonants,Glottalized Consonants,Amuesha,,,Fast 1953;Wise 1958
7A-amz,No glottalized consonants,Glottalized Consonants,Amuzgo,,,Bauernschmidt 1965;Longacre 1966
7A-adk,No glottalized consonants,Glottalized Consonants,Andoke,,,Landaburu 1979
7A-ant,No glottalized consonants,Glottalized Consonants,Angaatiha,,,Huisman and Lloyd 1981;Huisman 1973;Huisman et al. 1981
7A-anc,Implosives only,Glottalized Consonants,Angas,,,Burquest 1971
7A-ani,Ejectives only,Glottalized Consonants,//Ani,,,Vossen 1986;Vossen 1997
7A-ao,No glottalized consonants,Glottalized Consonants,Ao,,,Gowda 1975;Gowda 1972
7A-api,No glottalized consonants,Glottalized Consonants,Apinayé,,,Burgess and Ham 1968
7A-apu,No glottalized consonants,Glottalized Consonants,Apurinã,,,Facundes 2000
7A-arb,No glottalized consonants,Glottalized Consonants,Arabela,,,Rich 1963
7A-aeg,No glottalized consonants,Glottalized Consonants,Arabic (Egyptian),,,Mitchell 1962;Kennedy 1960;Tomiche 1964
7A-ana,No glottalized consonants,Glottalized Consonants,Araona,,,de Pitman 1981
7A-arp,No glottalized consonants,Glottalized Consonants,Arapesh (Mountain),,,Conrad and Wogiga 1991
7A-arc,Ejectives only,Glottalized Consonants,Archi,,,Kodzasov 1977
7A-arm,Ejectives only,Glottalized Consonants,Armenian (Eastern),,,Allen 1950
7A-amp,No glottalized consonants,Glottalized Consonants,Arrernte (Mparntwe),,,Henderson 1994
7A-asm,No glottalized consonants,Glottalized Consonants,Asmat,,,Voorhoeve 1965
7A-ata,No glottalized consonants,Glottalized Consonants,Atayal,,,Egerod 1966b
7A-ava,Ejectives only,Glottalized Consonants,Avar,,,Charachidzé 1981;Zhirkov 1936
7A-awp,No glottalized consonants,Glottalized Consonants,Awa Pit,,,Curnow 1997
7A-awn,No glottalized consonants,Glottalized Consonants,Awngi,,,Hetzron 1969;Hetzron 1976
7A-aym,Ejectives only,Glottalized Consonants,Aymara (Central),,,Martín 1969
7A-aze,No glottalized consonants,Glottalized Consonants,Azerbaijani,,,Householder and Lofti 1965
7A-bag,Implosives only,Glottalized Consonants,Bagirmi,,,Stevenson 1969
7A-bai,No glottalized consonants,Glottalized Consonants,Bai,,,Dell 1981
7A-baj,No glottalized consonants,Glottalized Consonants,Bajau (Sama),,,Verheijen 1986
7A-bki,No glottalized consonants,Glottalized Consonants,Bakairí,,,Wheatley 1969;Wheatley 1973
7A-bam,No glottalized consonants,Glottalized Consonants,Bambara,,,Bird et al. 1977
7A-byu,No glottalized consonants,Glottalized Consonants,Bandjalang (Yugumbir),,,Cunningham 1969
7A-brd,No glottalized consonants,Glottalized Consonants,Bardi,,,Metcalfe 1971
7A-brb,No glottalized consonants,Glottalized Consonants,Bariba,,,Welmers 1952a
7A-bsk,No glottalized consonants,Glottalized Consonants,Bashkir,,,Poppe 1964
7A-bsq,No glottalized consonants,Glottalized Consonants,Basque,,,Saltarelli et al. 1988
7A-bkr,No glottalized consonants,Glottalized Consonants,Batak (Karo),,,Woollams 1996
7A-bto,No glottalized consonants,Glottalized Consonants,Batak (Toba),,,van der Tuuk 1971
7A-baw,No glottalized consonants,Glottalized Consonants,Bawm,,,Reichle 1981
7A-bee,No glottalized consonants,Glottalized Consonants,Beembe,,,Jacquot 1962;Jacquot 1981
7A-bej,No glottalized consonants,Glottalized Consonants,Beja,,,Hudson 1974;Hudson 1976b
7A-bco,Ejectives only,Glottalized Consonants,Bella Coola,,,Nater 1984;Newman 1947
7A-ben,No glottalized consonants,Glottalized Consonants,Bengali,,,Klaiman 1990;Ferguson and Chowdhury 1960
7A-bma,No glottalized consonants,Glottalized Consonants,Berber (Middle Atlas),,,Abdel-Massih 1971;Penchoen 1973b
7A-ber,Ejectives only,Glottalized Consonants,Berta,,,Triulzi et al. 1976a
7A-bet,Implosives only,Glottalized Consonants,Bété,,,Werle and Gbalehi 1976
7A-bir,No glottalized consonants,Glottalized Consonants,Birom,,,Bouquiaux 1970;Wolff 1959
7A-bis,No glottalized consonants,Glottalized Consonants,Bisa,,,Naden 1973
7A-bbf,No glottalized consonants,Glottalized Consonants,Bobo Madaré (Northern),,,Bris and Prost 1981;Morse 1976
7A-bod,No glottalized consonants,Glottalized Consonants,Bodo,,,Bhat 1968
7A-brr,No glottalized consonants,Glottalized Consonants,Bororo,,,Crowell 1979
7A-brh,No glottalized consonants,Glottalized Consonants,Brahui,,,De Armond 1975;Emeneau 1962;Emeneau 1937
7A-bra,Implosives only,Glottalized Consonants,Brao,,,Keller 1976
7A-bre,No glottalized consonants,Glottalized Consonants,Breton,,,Bothorel 1982;Ternes 1970
7A-bri,No glottalized consonants,Glottalized Consonants,Bribri,,,Arroyo 1972
7A-brw,No glottalized consonants,Glottalized Consonants,Bru (Western),,,Thongkum 1979
7A-bul,No glottalized consonants,Glottalized Consonants,Bulgarian,,,Ternes and Vladimirova-Buhtz 1999;Aronson 1968;Bidwell 1968;Klagstad 1958;Scatton 1984
7A-bua,No glottalized consonants,Glottalized Consonants,Burarra,,,Glasgow and Glasgow 1967
7A-brm,No glottalized consonants,Glottalized Consonants,Burmese,,,Watkins 2001;Okell 1969
7A-bur,No glottalized consonants,Glottalized Consonants,Burushaski,,,Morgenstierne 1945;Anderson 1997b
7A-cac,No glottalized consonants,Glottalized Consonants,Cacua,,,Cathcart 1979;Anderton 1989
7A-cad,Ejectives only,Glottalized Consonants,Caddo,,,Chafe 1979;Chafe 1976
7A-cah,No glottalized consonants,Glottalized Consonants,Cahuilla,,,Bright 1965b;Seiler 1977;Sauvel and Munro 1981
7A-cax,No glottalized consonants,Glottalized Consonants,Campa (Axininca),,,Dirks 1953;Payne 1981
7A-cam,No glottalized consonants,Glottalized Consonants,Camsá,,,Howard 1967;Mongui Sanchez 1981;Howard 1972
7A-ckr,No glottalized consonants,Glottalized Consonants,Canela-Krahô,,,Popjes and Popjes 1986
7A-cnt,No glottalized consonants,Glottalized Consonants,Cantonese,,,Zee 1999
7A-car,No glottalized consonants,Glottalized Consonants,Carib,,,Peasgood 1972;Hoff 1968
7A-ctl,No glottalized consonants,Glottalized Consonants,Catalan,,,Carbonell and Llisteri 1999
7A-cay,No glottalized consonants,Glottalized Consonants,Cayapa,,,Lindskoog and Brend 1962
7A-cyv,No glottalized consonants,Glottalized Consonants,Cayuvava,,,Key 1961;Key 1967
7A-cha,No glottalized consonants,Glottalized Consonants,Chamorro,,,Seiden 1960;Topping 1973
7A-chw,Implosives only,Glottalized Consonants,Cham (Western),,,Blood 1967;Edmondson and Gregerson 1993
7A-cso,No glottalized consonants,Glottalized Consonants,Chatino (Sierra Occidental),,,Pride 1965
7A-chl,Ejectives only,Glottalized Consonants,Chehalis (Upper),,,Kinkade 1963
7A-che,No glottalized consonants,Glottalized Consonants,Cherokee,,,Bender and Harris 1946;Cook 1979;Walker 1975b
7A-cck,No glottalized consonants,Glottalized Consonants,Chickasaw,,,Munro et al. 2002;Gordon et al. 2000
7A-cle,No glottalized consonants,Glottalized Consonants,Chinantec (Lealao),,,Rupp 1989;Rupp 1990
7A-chq,Glottalized resonants only,Glottalized Consonants,Chinantec (Quiotepec),,,Robbins 1968;Robbins 1961
7A-cti,Glottalized resonants only,Glottalized Consonants,Chin (Tiddim),,,Henderson 1965
7A-chp,Ejectives only,Glottalized Consonants,Chipewyan,,,Li 1933;Li 1946;Li 1932
7A-cve,No glottalized consonants,Glottalized Consonants,Chuave,,,Thurman 1970
7A-chk,No glottalized consonants,Glottalized Consonants,Chukchi,,,Krause 1980;Skorik 1961;Skorik 1968
7A-chv,No glottalized consonants,Glottalized Consonants,Chuvash,,,Andreev 1966;Krueger 1961
7A-cil,No glottalized consonants,Glottalized Consonants,CiLuba,,,de Schryver 1999
7A-ccp,No glottalized consonants,Glottalized Consonants,Cocopa,,,Crawford 1966
7A-cof,No glottalized consonants,Glottalized Consonants,Cofán,,,Borman 1962
7A-cmn,No glottalized consonants,Glottalized Consonants,Comanche,,,Charney 1993;Wistrand-Robinson and Armagost 1990
7A-coo,Ejectives only,Glottalized Consonants,Coos (Hanis),,,Zenk 1990
7A-cre,No glottalized consonants,Glottalized Consonants,Cree (Plains),,,Dahlstrom 1991;Vinay 1992
7A-cub,No glottalized consonants,Glottalized Consonants,Cubeo,,,Morse and Maxwell 1999b;Salser 1971
7A-dad,No glottalized consonants,Glottalized Consonants,Dadibi,,,MacDonald 1973
7A-dag,No glottalized consonants,Glottalized Consonants,Daga,,,Murane 1974
7A-dgb,No glottalized consonants,Glottalized Consonants,Dagbani,,,Wilson and Bendor-Samuel 1969;Olawsky 1999
7A-dgr,No glottalized consonants,Glottalized Consonants,Dagur,,,Bao 1982
7A-dah,Ejectives and implosives,Glottalized Consonants,Dahalo,,,Nurse 1986;Tucker et al. 1977;Maddieson et al. 1993
7A-ddf,Implosives only,Glottalized Consonants,Daju (Dar Fur),,,Tucker and Bryan 1966;Thelwall 1981
7A-dan,Implosives only,Glottalized Consonants,Dan,,,Bearth and Zemp 1967
7A-dnw,Implosives only,Glottalized Consonants,Dangaléat (Western),,,Fedry 1977
7A-dni,No glottalized consonants,Glottalized Consonants,Dani (Lower Grand Valley),,,Bromley 1961;van der Stap 1966
7A-dar,No glottalized consonants,Glottalized Consonants,Darai,,,Kotapish and Kotapish 1973;Kotapish and Kotapish 1975
7A-det,Ejectives and implosives,Glottalized Consonants,Deti,,,Vossen 1997
7A-die,No glottalized consonants,Glottalized Consonants,Diegueño (Mesa Grande),,,Langdon 1970
7A-din,No glottalized consonants,Glottalized Consonants,Dinka,,,Andersen 1987;Malou 1988
7A-dio,No glottalized consonants,Glottalized Consonants,Diola-Fogny,,,Sapir 1965
7A-diy,No glottalized consonants,Glottalized Consonants,Diyari,,,Austin 1981
7A-diz,Ejectives only,Glottalized Consonants,Dizi,,,Allan 1976b
7A-djp,No glottalized consonants,Glottalized Consonants,Djapu,,,Morphy 1983;Rose et al. 1982
7A-der,No glottalized consonants,Glottalized Consonants,Dla (Proper),,,Voorhoeve 1971
7A-doy,Implosives only,Glottalized Consonants,Doyayo,,,Wiering 1974
7A-dre,No glottalized consonants,Glottalized Consonants,Drehu,,,Moyse-Faurie 1983
7A-dum,No glottalized consonants,Glottalized Consonants,Dumo,,,Ross 1980
7A-dyi,No glottalized consonants,Glottalized Consonants,Dyirbal,,,Dixon 1972
7A-efi,No glottalized consonants,Glottalized Consonants,Efik,,,Cook 1969a
7A-eja,No glottalized consonants,Glottalized Consonants,Ejagham,,,Watters 1981
7A-eka,No glottalized consonants,Glottalized Consonants,Ekari,,,Doble 1987;Steltenpool 1969
7A-eng,No glottalized consonants,Glottalized Consonants,English,,,Gimson 1970
7A-epe,No glottalized consonants,Glottalized Consonants,Epena Pedee,,,Harms 1984;Harms 1994;Harms 1985
7A-evn,No glottalized consonants,Glottalized Consonants,Even,,,Novikova 1966;Novikova 1960
7A-eve,No glottalized consonants,Glottalized Consonants,Evenki,,,Bulatova and Grenoble 1999;Nedjalkov 1997
7A-ewe,No glottalized consonants,Glottalized Consonants,Ewe,,,Pasch 1995
7A-ewo,No glottalized consonants,Glottalized Consonants,Ewondo,,,Nnomo and Mbezele 1982;Abega 1970;Redden 1979
7A-eya,Ejectives only,Glottalized Consonants,Eyak,,,Krauss 1965
7A-fas,No glottalized consonants,Glottalized Consonants,Fasu,,,Loeweke and May 1964
7A-fef,No glottalized consonants,Glottalized Consonants,Fe'fe',,,Hyman 1972
7A-fij,No glottalized consonants,Glottalized Consonants,Fijian,,,Dixon 1988
7A-fin,No glottalized consonants,Glottalized Consonants,Finnish,,,Lehtinen 1970;Harms 1964;Wiik 1965
7A-fre,No glottalized consonants,Glottalized Consonants,French,,,Fougeron and Smith 1999;Sten 1963
7A-ful,No glottalized consonants,Glottalized Consonants,Fulniô,,,Lapenda 1968
7A-fur,No glottalized consonants,Glottalized Consonants,Fur,,,Tucker and Bryan 1966;Beaton 1968;Jakobi 1990
7A-fuz,No glottalized consonants,Glottalized Consonants,Fuzhou,,,Hanyu 1960;Norman 1988;Chen and Norman 1965;Chan 1985
7A-fye,Implosives only,Glottalized Consonants,Fyem,,,Nettle 1998
7A-ga,No glottalized consonants,Glottalized Consonants,Gã,,,Kropp 1987;Berry n.d.
7A-gds,No glottalized consonants,Glottalized Consonants,Gadsup,,,Frantz and Frantz 1966
7A-gar,No glottalized consonants,Glottalized Consonants,Garo,,,Burling 1961
7A-grr,No glottalized consonants,Glottalized Consonants,Garrwa,,,Furby 1974
7A-gbb,Implosives only,Glottalized Consonants,Gbeya Bossangoa,,,Samarin 1966;Monino and Roulon 1972
7A-gla,No glottalized consonants,Glottalized Consonants,Gelao,,,He 1981;He 1983
7A-geo,Ejectives only,Glottalized Consonants,Georgian,,,Robins and Waterson 1952;Neisser 1953;Selmer 1935;Vogt 1958;Vogt 1938;Tschenkéli 1958;Vogt 1971;Hewitt 1995
7A-ger,No glottalized consonants,Glottalized Consonants,German,,,Kohler 1999;Wangler 1972;Moulton 1962
7A-goa,No glottalized consonants,Glottalized Consonants,Goajiro,,,Holmer 1949d;Mansen 1967
7A-goo,No glottalized consonants,Glottalized Consonants,Gooniyandi,,,McGregor 1990
7A-gan,No glottalized consonants,Glottalized Consonants,Great Andamanese,,,Yadav n.d.
7A-grb,No glottalized consonants,Glottalized Consonants,Grebo,,,Innes 1966
7A-grk,No glottalized consonants,Glottalized Consonants,Greek (Modern),,,Householder et al. 1964
7A-grw,No glottalized consonants,Glottalized Consonants,Greenlandic (West),,,Rischel 1974
7A-ghb,No glottalized consonants,Glottalized Consonants,Guahibo,,,Kondo and Kondo 1967
7A-gmb,No glottalized consonants,Glottalized Consonants,Guambiano,,,Branks and Branks 1973;Caudmont 1954
7A-gua,No glottalized consonants,Glottalized Consonants,Guaraní,,,Gregores and Suarez 1967;Uldall 1956;Lunt 1973
7A-gwa,Implosives only,Glottalized Consonants,Gwari,,,Hyman and Magaji 1970
7A-had,Ejectives only,Glottalized Consonants,Hadza,,,Tucker et al. 1977;Sands et al. 1996
7A-hai,Ejectives and glottalized resonants,Glottalized Consonants,Haida,,,Sapir 1923
7A-hak,No glottalized consonants,Glottalized Consonants,Hakka,,,Hashimoto 1973
7A-hmr,Ejectives and implosives,Glottalized Consonants,Hamer,,,Lydall 1976
7A-ham,No glottalized consonants,Glottalized Consonants,Hamtai,,,Oates and Oates 1968;Healey 1981
7A-hau,Ejectives and implosives,Glottalized Consonants,Hausa,,,Newman 2000;Schuh and Bagari 1999
7A-haw,No glottalized consonants,Glottalized Consonants,Hawaiian,,,Schutz 1981;Elbert and Pukui 1979;Pukui and Elbert 1965
7A-hba,No glottalized consonants,Glottalized Consonants,Hebrew (Modern Ashkenazic),,,Bolozky 1978;Bolozky 1997
7A-hin,No glottalized consonants,Glottalized Consonants,Hindi,,,Kelkar 1968;Ohala 1983;Ohala 1999
7A-hix,No glottalized consonants,Glottalized Consonants,Hixkaryana,,,Derbyshire 1985
7A-hmo,No glottalized consonants,Glottalized Consonants,Hmong Njua,,,Wang 1985;Harriehausen 1990;Lyman 1974;Purnell 1972;Smalley 1976;Wang 1983
7A-hop,No glottalized consonants,Glottalized Consonants,Hopi,,,Voegelin 1956;Whorf 1946a;Kluckhohn and MacLeish 1955
7A-htc,Ejectives only,Glottalized Consonants,Huastec,,,Peralta 1984;McQuown 1984;Larsen and Pike 1949
7A-hve,No glottalized consonants,Glottalized Consonants,Huave (San Mateo del Mar),,,Suarez 1975;Stairs Kreger and Scharfe de Stairs 1981
7A-hum,No glottalized consonants,Glottalized Consonants,Huitoto (Murui),,,Minor et al. 1982;Burtch 1983;Aschmann 1993;Petersen de Piñeros 1994
7A-hun,No glottalized consonants,Glottalized Consonants,Hungarian,,,Szende 1999;Banhidi et al. 1965;Hall 1944
7A-hzb,Ejectives only,Glottalized Consonants,Hunzib,,,van den Berg 1995
7A-hup,Ejectives only,Glottalized Consonants,Hupa,,,Gordon 1996;Woodward 1964;Golla 1970
7A-iaa,No glottalized consonants,Glottalized Consonants,Iaai,,,Maddieson and Anderson 1995;Haudricourt 1971;Ozanne-Rivierre 1976
