ID,Name,Parameter,Language,Frequency,Confidence,References
7A-non,No glottalized consonants,Glottalized Consonants,Noni,,,Hyman 1981b
7A-nor,No glottalized consonants,Glottalized Consonants,Norwegian,,,Vanvik 1972
7A-nug,No glottalized consonants,Glottalized Consonants,Nunggubuyu,,,Hughes and Leeding 1971;Heath 1984
7A-nun,Implosives only,Glottalized Consonants,Nung (in Vietnam),,,Li 1977a
7A-nuu,Ejectives and glottalized resonants,Glottalized Consonants,Nuuchahnulth,,,Stonham 1999;Carlson et al. 2001
7A-nkt,No glottalized consonants,Glottalized Consonants,Nyah Kur (Tha Pong),,,Thongkum 1984;Diffloth 1984;Thongkum 1982
7A-nyg,Implosives only,Glottalized Consonants,Nyangi,,,Heine 1975a
7A-nyi,No glottalized consonants,Glottalized Consonants,Nyimang,,,Tucker and Bryan 1966;Stevenson 1957
7A-nis,No glottalized consonants,Glottalized Consonants,Nyishi,,,Ray 1967;Namkung 1996
7A-oca,No glottalized consonants,Glottalized Consonants,Ocaina,,,Aschmann 1993;Agnew and Pike 1957
7A-ogb,Implosives only,Glottalized Consonants,Ogbia,,,Williamson 1970;Williamson 1972
7A-oji,No glottalized consonants,Glottalized Consonants,Ojibwa (Eastern),,,Bloomfield 1957
7A-ond,No glottalized consonants,Glottalized Consonants,Oneida,,,Abbott 2000;Michelson 1988
7A-ood,No glottalized consonants,Glottalized Consonants,O'odham,,,Saxton 1963;Hale 1959;Saxton and Saxton 1969
7A-orm,No glottalized consonants,Glottalized Consonants,Ormuri,,,Efimov 1986
7A-orh,Ejectives and implosives,Glottalized Consonants,Oromo (Harar),,,Owens 1985
7A-otm,No glottalized consonants,Glottalized Consonants,Otomí (Mezquital),,,Hess 1968;Sinclair and Pike 1948;Wallis 1968
7A-pms,No glottalized consonants,Glottalized Consonants,Paamese,,,Crowley 1982
7A-pac,Implosives only,Glottalized Consonants,Pacoh,,,Watson 1964
7A-pae,No glottalized consonants,Glottalized Consonants,Páez,,,Gerdel 1985;Jung 1989;Gerdel 1973
7A-pai,No glottalized consonants,Glottalized Consonants,Paiwan,,,Ferrel 1982;Ho 1977
7A-pnr,No glottalized consonants,Glottalized Consonants,Panare,,,Cauty 1974b;Cauty 1978;Payne 1990b;Cauty 1974a
7A-puk,No glottalized consonants,Glottalized Consonants,Parauk,,,Diffloth 1980;Maddieson and Ladefoged 1985;Qiu et al. 1980
7A-psh,No glottalized consonants,Glottalized Consonants,Pashto,,,Grjunberg 1987;Shafeev 1964;Penzl 1955
7A-psm,No glottalized consonants,Glottalized Consonants,Passamaquoddy-Maliseet,,,Sherwood 1986;Leavitt 1996;LeSourd 1993
7A-pau,Implosives only,Glottalized Consonants,Paumarí,,,Chapman 1981;Chapman and Derbyshire 1991
7A-paw,No glottalized consonants,Glottalized Consonants,Pawaian,,,Trefry 1972;MacDonald 1973
7A-pec,No glottalized consonants,Glottalized Consonants,Pech,,,Holt 1999b;Holt 1986
7A-prs,No glottalized consonants,Glottalized Consonants,Persian,,,Obolensky et al. 1963;Majidi and Ternes 1999
7A-phl,Implosives only,Glottalized Consonants,Phlong,,,Cooke et al. 1976
7A-prh,No glottalized consonants,Glottalized Consonants,Pirahã,,,Everett 1986
7A-pit,No glottalized consonants,Glottalized Consonants,Pitjantjatjara,,,Eckert and Hudson 1988;Glass and Hackett 1970
7A-poa,No glottalized consonants,Glottalized Consonants,Po-Ai,,,
7A-poh,No glottalized consonants,Glottalized Consonants,Pohnpeian,,,Rehg 1984b;Rehg 1981;Rehg 1984a
7A-pol,No glottalized consonants,Glottalized Consonants,Polish,,,
7A-pso,Ejectives only,Glottalized Consonants,Pomo (Southeastern),,,Moshinsky 1974
7A-pur,No glottalized consonants,Glottalized Consonants,Purépecha,,,de Paul 1989;Foster 1969;Chamereau 2000
7A-bng,No glottalized consonants,Glottalized Consonants,Qaget,,,Parker and Parker 1974
7A-qaw,Ejectives only,Glottalized Consonants,Qawasqar,,,Clairis 1977;Clairis 1985
7A-qco,Ejectives only,Glottalized Consonants,Quechua (Cochabamba),,,Lastra 1968
7A-qui,Ejectives only,Glottalized Consonants,Quileute,,,Powell 1975;Hoard 1993
7A-ram,No glottalized consonants,Glottalized Consonants,Rama,,,Grinevald 1988
7A-rap,No glottalized consonants,Glottalized Consonants,Rapanui,,,Du Feu 1996
7A-res,No glottalized consonants,Glottalized Consonants,Resígaro,,,Allin 1976
7A-rom,No glottalized consonants,Glottalized Consonants,Romanian,,,Tataru 1978;Ruhlen 1973;Agard 1958
7A-rsc,No glottalized consonants,Glottalized Consonants,Romansch (Scharans),,,Solèr and Ebneter 1988
7A-ror,No glottalized consonants,Glottalized Consonants,Roro,,,Bluhme 1970;Davis 1974
7A-rtk,No glottalized consonants,Glottalized Consonants,Rotokas,,,Firchow et al. 1973;Firchow and Firchow 1969
7A-ruk,No glottalized consonants,Glottalized Consonants,Rukai (Tanan),,,Li 1973;Li 1977b
7A-rus,No glottalized consonants,Glottalized Consonants,Russian,,,Halle 1959;Jones and Ward 1969
7A-rut,Ejectives only,Glottalized Consonants,Rutul,,,Kodzasov 1990b;Dzhejranishvili 1967;Ibragimov 1978
7A-scs,No glottalized consonants,Glottalized Consonants,Saami (Central-South),,,Hasselbrink 1965;Kert 1971
7A-sab,No glottalized consonants,Glottalized Consonants,Sa'ban,,,Clayre 1973
7A-sba,No glottalized consonants,Glottalized Consonants,Sáliba (in Colombia),,,Benaissa 1979
7A-sdw,Ejectives only,Glottalized Consonants,Sandawe,,,Tucker et al. 1977;Dempwolff 1916;Elderkin 1982;Kagaya 1993;Maddieson et al. 1999
7A-san,Implosives only,Glottalized Consonants,Sango,,,Samarin 1967b;Samarin 1967a
7A-snm,No glottalized consonants,Glottalized Consonants,Sanuma,,,Aikhenvald and Dixon 1999;Borgman 1990
7A-svs,No glottalized consonants,Glottalized Consonants,Savosavo,,,Todd 1975
7A-seb,No glottalized consonants,Glottalized Consonants,Sebei,,,Montgomery 1970
7A-sed,Implosives and glottalized resonants,Glottalized Consonants,Sedang,,,Smith 1979;Smith 1968
7A-slp,No glottalized consonants,Glottalized Consonants,Selepet,,,McElhanon 1970b;McElhanon 1970c
7A-sel,Ejectives only,Glottalized Consonants,Selknam,,,Najlis 1973
7A-skp,No glottalized consonants,Glottalized Consonants,Selkup,,,Prokofjeva 1966;Katz 1975b
7A-sml,Glottalized resonants only,Glottalized Consonants,Semelai,,,Kruspe 1999
7A-snd,No glottalized consonants,Glottalized Consonants,Senadi,,,Welmers 1950
7A-snc,No glottalized consonants,Glottalized Consonants,Seneca,,,Chafe 1967
7A-snt,No glottalized consonants,Glottalized Consonants,Sentani,,,Cowan 1965
7A-sha,No glottalized consonants,Glottalized Consonants,Shan,,,Chan 1980;Cheng 1973b;Chao 1951
7A-shs,Ejectives only,Glottalized Consonants,Shasta,,,Silver 1964;Silver 1966
7A-shk,No glottalized consonants,Glottalized Consonants,Shipibo-Konibo,,,Loriot et al. 1993;Valenzuela et al. 2001
7A-shi,No glottalized consonants,Glottalized Consonants,Shiriana,,,Migliazza and Grimes 1961
7A-shu,Ejectives and glottalized resonants,Glottalized Consonants,Shuswap,,,Kuipers 1974
7A-sdh,Implosives only,Glottalized Consonants,Sindhi,,,Nihalani 1999
7A-snh,No glottalized consonants,Glottalized Consonants,Sinhala,,,Coates and da Silva 1960
7A-sin,Ejectives only,Glottalized Consonants,Siona,,,Wheeler and Wheeler 1962
7A-srn,No glottalized consonants,Glottalized Consonants,Sirionó,,,Firestone 1965
7A-sla,Ejectives and glottalized resonants,Glottalized Consonants,Slave,,,Rice 1976;Rice 1978;Rice 1989
7A-som,No glottalized consonants,Glottalized Consonants,Somali,,,Cardona 1981;Armstrong 1964;Andrzejewsky 1956;Andrzejewsky 1955;Hyman 1981a;Farnetani 1981
7A-soq,Ejectives and glottalized resonants,Glottalized Consonants,Soqotri,,,Johnstone 1975;Leslau 1938
7A-sor,No glottalized consonants,Glottalized Consonants,Sora,,,Ramamurti 1986
7A-spa,No glottalized consonants,Glottalized Consonants,Spanish,,,Saporta and Contreras 1962;Harris 1969a;Navarro 1961
7A-squ,Ejectives and glottalized resonants,Glottalized Consonants,Squamish,,,Kuipers 1967
7A-sre,Implosives only,Glottalized Consonants,Sre,,,Manley 1972
7A-sue,No glottalized consonants,Glottalized Consonants,Suena,,,Wilson 1974;Wilson 1969
7A-sui,Implosives and glottalized resonants,Glottalized Consonants,Sui,,,Li 1948
7A-sup,No glottalized consonants,Glottalized Consonants,Supyire,,,Carlson 1994
7A-swa,No glottalized consonants,Glottalized Consonants,Swahili,,,Polomé n.d.
7A-tab,No glottalized consonants,Glottalized Consonants,Taba,,,Bowden and Hajek 1999;Bowden 1997a
7A-tac,No glottalized consonants,Glottalized Consonants,Tacana,,,Van Wynen and Van Wynen 1962;Key 1968
7A-tag,No glottalized consonants,Glottalized Consonants,Tagalog,,,Schachter and Otanes 1972;Bloomfield 1917
7A-tma,Implosives only,Glottalized Consonants,Tama,,,Tucker and Bryan 1966
7A-tam,No glottalized consonants,Glottalized Consonants,Tamang (Eastern),,,Mazaudon 1973
7A-tmp,No glottalized consonants,Glottalized Consonants,Tampulma,,,Bergman et al. 1969
7A-tok,Implosives only,Glottalized Consonants,Tarok,,,Robinson 1976
7A-tas,No glottalized consonants,Glottalized Consonants,Tashlhiyt,,,Applegate 1958
7A-tsg,No glottalized consonants,Glottalized Consonants,Tausug,,,Ashley 1963
7A-teh,Ejectives only,Glottalized Consonants,Tehuelche,,,Fernandez Garay 1998
7A-tks,No glottalized consonants,Glottalized Consonants,Teke (Southern),,,Paulian 1975
7A-tel,No glottalized consonants,Glottalized Consonants,Telugu,,,Lisker 1963;Sastry 1972;Kostic et al. 1977;Kelley 1963;Krishnamurti 1961
7A-tmn,No glottalized consonants,Glottalized Consonants,Temein,,,Tucker and Bryan 1966
7A-tne,No glottalized consonants,Glottalized Consonants,Temne,,,Wilson 1961a;Dalby 1966
7A-ter,Implosives only,Glottalized Consonants,Tera,,,Newman 1970
7A-ttn,No glottalized consonants,Glottalized Consonants,Tetun,,,Morris 1984
7A-tha,No glottalized consonants,Glottalized Consonants,Thai,,,Haas 1964;Kalaya and Abramson 1999;Kruatrachue 1960;Noss 1954;Noss 1964;Abramson 1962
7A-tib,No glottalized consonants,Glottalized Consonants,Tibetan (Standard Spoken),,,Denwood 1999
7A-tic,No glottalized consonants,Glottalized Consonants,Ticuna,,,Anderson 1962;Anderson 1959
7A-tgk,No glottalized consonants,Glottalized Consonants,Tigak,,,Beaumont 1979
7A-tgr,Ejectives only,Glottalized Consonants,Tigré,,,Klingenheben 1966;Palmer 1962
7A-try,No glottalized consonants,Glottalized Consonants,Tiruray,,,Schlegel 1971;Post 1966
7A-twn,Ejectives only,Glottalized Consonants,Tiwa (Northern),,,Trager 1971;Hoijer and Dozier 1949
7A-tiw,No glottalized consonants,Glottalized Consonants,Tiwi,,,Osborne 1974;Anderson and Maddieson 1994;Lee 1983;Lee 1984
7A-tlp,No glottalized consonants,Glottalized Consonants,Tlapanec,,,Suárez 1983a
7A-tli,Ejectives only,Glottalized Consonants,Tlingit,,,Maddieson et al. 2001
7A-toa,No glottalized consonants,Glottalized Consonants,Toaripi,,,Brown 1973
7A-tol,Ejectives only,Glottalized Consonants,Tol,,,Holt 1999a;Fleming and Dennis 1977
7A-ton,No glottalized consonants,Glottalized Consonants,Tonkawa,,,Hoijer 1946b;Hoijer 1972;Hoijer 1949
7A-dts,No glottalized consonants,Glottalized Consonants,Toro So,,,Bendor-Samuel et al. 1989;Plungian 1995
7A-tpa,No glottalized consonants,Glottalized Consonants,Totonac (Papantla),,,Aschmann 1946
7A-tru,Ejectives only,Glottalized Consonants,Trumai,,,Monod-Becquelin 1975;Guirardello 1992;Guirardello 1999b
7A-tsi,Ejectives and glottalized resonants,Glottalized Consonants,Tsimshian (Coast),,,Dunn 1995;Dunn 1970;Dunn 1979;Hoard 1978;Mulder 1988
7A-tso,Implosives only,Glottalized Consonants,Tsou,,,Wright and Ladefoged 1994;Tung 1964
7A-ttu,Ejectives only,Glottalized Consonants,Tsova-Tush,,,Desheriev 1953
7A-tug,No glottalized consonants,Glottalized Consonants,Tuareg (Ahaggar),,,Louali-Reynal et al. 1997;Prasse 1972
7A-tuk,Implosives only,Glottalized Consonants,Tukang Besi,,,Donohue 1999c;Donohue 1999a
7A-tul,No glottalized consonants,Glottalized Consonants,Tulu,,,Bhat 1967
7A-tun,No glottalized consonants,Glottalized Consonants,Tunica,,,Haas 1940
7A-tur,No glottalized consonants,Glottalized Consonants,Turkish,,,Zimmer and Orgun 1999
7A-tuv,No glottalized consonants,Glottalized Consonants,Tuvan,,,Anderson and Harrison 1999;Sat 1966;Seglenmej 1979;Song 1982
7A-tza,Ejectives only,Glottalized Consonants,Tzeltal (Aguacatenango),,,Kaufman 1971
7A-umb,No glottalized consonants,Glottalized Consonants,UMbundu,,,Schadeberg 1990;Schadeberg 1982
7A-una,No glottalized consonants,Glottalized Consonants,Una,,,Louwerse 1988
7A-ung,No glottalized consonants,Glottalized Consonants,Ungarinjin,,,Coate and Elkin 1974;Coate and Oates 1970;Rumsey 1982
7A-urk,No glottalized consonants,Glottalized Consonants,Urubú-Kaapor,,,Kakumasu 1986
7A-usa,No glottalized consonants,Glottalized Consonants,Usan,,,Reesink 1987
7A-uzn,No glottalized consonants,Glottalized Consonants,Uzbek (Northern),,,Sjoberg 1962;Sjoberg 1963
7A-vie,Implosives only,Glottalized Consonants,Vietnamese,,,Thompson 1965;Emeneau 1951;Nguyen 1974a;Nguyen 1990
7A-wah,No glottalized consonants,Glottalized Consonants,Wahgi,,,Phillips 1976;Ladefoged et al. 1977
7A-bno,No glottalized consonants,Glottalized Consonants,Waimaha,,,Stolte and Stolte 1971
7A-wam,No glottalized consonants,Glottalized Consonants,Wambaya,,,Nordlinger 1998
7A-wnt,No glottalized consonants,Glottalized Consonants,Wantoat,,,Davis 1969
7A-wao,No glottalized consonants,Glottalized Consonants,Waorani,,,Saint and Pike 1962
7A-wps,Implosives only,Glottalized Consonants,Wapishana,,,Tracy 1972
7A-wap,Ejectives and glottalized resonants,Glottalized Consonants,Wappo,,,Sawyer 1965
7A-wra,No glottalized consonants,Glottalized Consonants,Warao,,,Osborn 1966;Romero-Figueroa 1997;Vaquero 1965;de Goeje 1930
7A-wry,No glottalized consonants,Glottalized Consonants,Waray (in Australia),,,Harvey 1986
7A-wrd,No glottalized consonants,Glottalized Consonants,Wardaman,,,Merlan 1994
7A-war,Glottalized resonants only,Glottalized Consonants,Wari',,,MacEachern et al. 1997;Everett and Kern 1997
7A-wrs,No glottalized consonants,Glottalized Consonants,Waris,,,Brown 1988b
7A-wdo,No glottalized consonants,Glottalized Consonants,Western Desert (Ooldea),,,Douglas 1964;Douglas 1955
7A-wma,No glottalized consonants,Glottalized Consonants,West Makian,,,Watuseke 1976;Voorhoeve 1982
7A-wch,Ejectives and glottalized resonants,Glottalized Consonants,Wichí,,,Tovar 1981;Viñas Urquiza 1974;Hunt 1940
7A-wic,Ejectives and glottalized resonants,Glottalized Consonants,Wichita,,,Rood 1976
7A-wmu,No glottalized consonants,Glottalized Consonants,Wik Munkan,,,Sayers and Godfrey 1964;McConnel 1945
7A-win,Ejectives only,Glottalized Consonants,Wintu,,,Pitkin 1984;Schlichter 1981
7A-wiy,No glottalized consonants,Glottalized Consonants,Wiyot,,,Teeter 1964
7A-woi,No glottalized consonants,Glottalized Consonants,Woisika,,,Stokhof 1979
7A-wlf,No glottalized consonants,Glottalized Consonants,Wolof,,,Ward 1963;Ka 1994;Manessy and Sauvageot 1963;Sauvageot 1965
7A-wuc,No glottalized consonants,Glottalized Consonants,Wu,,,Chao 1970
7A-xia,No glottalized consonants,Glottalized Consonants,Xiamen,,,Hanyu 1960;Norman 1988;Ramsey 1987
7A-xoo,Ejectives and glottalized resonants,Glottalized Consonants,!Xóõ,,,Traill 1985;Traill 1994
7A-ygr,Implosives only,Glottalized Consonants,Yagaria,,,Renck 1975;Renck 1967;Haiman 1980
7A-yag,No glottalized consonants,Glottalized Consonants,Yagua,,,Payne 1985
7A-ykt,No glottalized consonants,Glottalized Consonants,Yakut,,,Bohtlingk 1964;Krueger 1962;Ubrjatova 1966
7A-yan,Ejectives only,Glottalized Consonants,Yana,,,Sapir and Swadesh 1960
7A-yny,No glottalized consonants,Glottalized Consonants,Yanyuwa,,,Kirton and Charlie 1978;Huttar and Kirton 1981;Kirton 1967
7A-yap,Ejectives and glottalized resonants,Glottalized Consonants,Yapese,,,Jensen et al. 1977;Hsu 1969
7A-yaq,No glottalized consonants,Glottalized Consonants,Yaqui,,,Dedrick and Casad 1999;Kurath and Spicer 1947
7A-yar,No glottalized consonants,Glottalized Consonants,Yareba,,,Weimer and Weimer 1972
7A-yaw,No glottalized consonants,Glottalized Consonants,Yawa,,,Jones 1986b
7A-yay,No glottalized consonants,Glottalized Consonants,Yay,,,Gedney 1965
7A-yel,No glottalized consonants,Glottalized Consonants,Yelî Dnye,,,
7A-yes,No glottalized consonants,Glottalized Consonants,Yessan-Mayo,,,Foreman and Marten 1973
7A-yey,Ejectives only,Glottalized Consonants,Yeyi,,,Gowlett 1997
7A-yid,No glottalized consonants,Glottalized Consonants,Yidiny,,,Dixon 1977a
7A-yim,No glottalized consonants,Glottalized Consonants,Yimas,,,Foley 1991
7A-yor,No glottalized consonants,Glottalized Consonants,Yoruba,,,Bamgbose 1966
7A-yct,Ejectives and implosives,Glottalized Consonants,Yucatec,,,Straight 1976
7A-yuc,Ejectives and glottalized resonants,Glottalized Consonants,Yuchi,,,Crawford 1973;Ballard 1975
7A-ycn,No glottalized consonants,Glottalized Consonants,Yucuna,,,Schauer and Schauer 1967
7A-yko,No glottalized consonants,Glottalized Consonants,Yukaghir (Kolyma),,,Maslova 1999
7A-ytu,No glottalized consonants,Glottalized Consonants,Yukaghir (Tundra),,,Krejnovich 1968c;Krejnovich 1958
7A-yul,Implosives only,Glottalized Consonants,Yulu,,,Boyeldieu 1987
7A-yus,No glottalized consonants,Glottalized Consonants,Yupik (Siberian),,,Krauss 1975
7A-yur,Ejectives and glottalized resonants,Glottalized Consonants,Yurok,,,Robins 1958
7A-zan,No glottalized consonants,Glottalized Consonants,Zande,,,Tucker and Hackett 1959
7A-zqc,No glottalized consonants,Glottalized Consonants,Zoque (Copainalá),,,Wonderly 1951a
7A-zul,Ejectives and implosives,Glottalized Consonants,Zulu,,,Ziervogel et al. 1981;Poulos and Msimang 1998;Poulos and Bosch 1997;Doke 1961;Canonici 1989;Doke 1926
7A-zun,Ejectives only,Glottalized Consonants,Zuni,,,Walker 1972;Newman 1965
